publish_date,author,content,atype2,Code One,Code Two,post_type
11/3/2016 2:44,PAMELA_MOORE13,"ï¿½ï¿½Clintons are finally going downï¿½ï¿½  #BREAKING: FBI âActively And Aggressivelyâ Probing Clinton Foundation Corruption, âA Lot Of Evidenceâ https://t.co/sr9svF5Ibl",RightTroll,1,1,
10/7/2016 0:01,AMELIEBALDWIN,"Sure Lets Support MORE Illegals*Refugees, Help THEM Find Work, While Americans are Sleeping in Alleys & Out of Work https://t.co/8M5NfchR1T",RightTroll,1,1,RETWEET
10/7/2016 0:17,HYDDROX,#Hillary  #Hillary2016  RETWEET .@chuckwoolery .@sseagalofficial .@Conservative_VW .@LouDobbs  #MakeAmericaGreatAgain  #HillarysAmerica https://t.co/m4U0k14kzR,RightTroll,1,1,RETWEET
10/7/2016 0:18,HYDDROX,"While Hillary Clinton rants about #Trump' taxes, she forgets to mention she did not pay any herself.  We Vote #TRUMP November 8 https://t.co/lqfEsxjIDR",RightTroll,1,1,RETWEET
10/7/2016 0:56,FINLEY1589,ï¿½ï¿½ï¿½ï¿½â DAMNâ¼ï¸ WHAT ELSE CAN YOU SAY â¼ï¸ https://t.co/HRXWIFKQRf,RightTroll,1,1,RETWEET
10/7/2016 1:55,FINLEY1589,@wadelene @RockinRobin_65 @billclinton @ClintonFdn That's a lie. How the Clinton Foundation Ripped Off Haiti https://t.co/HI4USNATXK',RightTroll,1,1,RETWEET
10/7/2016 2:02,TEN_GOP,'@HillaryClinton Your corruption never changes!',RightTroll,1,1,
10/7/2016 2:09,HOLLYDLER,"I think everyone is catching on, that @HillaryClinton is such a liar about everthing & a corrupt criminal https://t.co/PD951ovD7R",RightTroll,1,1,RETWEET
10/7/2016 2:24,AMELIEBALDWIN,"Hey @hmiddleton01, Crooked Hillary Clinton finds rural Americans deplorable. Are you ready to finally defeat Hillary on November 8th?",RightTroll,1,1,RETWEET
10/7/2016 2:40,HYDDROX,'@billclinton @Medium You going to screw over Haiti again?',RightTroll,1,1,RETWEET
